type,X1,X216,X269,X709,X1001,X1997,X2509,X2711,X2906,X3270,X3430,X4829,X4994,X5347,X5523,X6421,X6513,X6794,X7126,X7157,X7342,X7365,X8699,X8987,X9022,X9560,X9688,X10131,X10437,X11029,X11327,X11925,X13095,X13353,X14289,X14348,X15455,X16156,X16274,X16331,X16349,X16885,X17282,X17316,X17445,X17752,X17794,X18063,X18158,X19664,X20462,X21200,X21487,X22251,X23239,X23932,X24014,X25205,X25206,X25804,X25867,X25933,X26039,X26287,X26615,X26747,X27015,X27121,X27250,X28252,X28544,X28688,X29617,X30321,X30663,X31416,X31695,X31704,X33031,X33110,X33614,X33759,X34236,X34482,X34594,X34988,X36051,X36093,X36210,X36527,X36750,X36904,X37119,X37161,X37279,X37614,X38229,X38382,X38733,X39011,X39033,X39743,X40316,X40395,X41885,X42555,X43479,X44844,X46640,X46946,X47591,X48368,X48462,X48605,X49178,X50448,X50551,X51155,X51280,X52384,X52897,X53495,X53596,X54604,X55033,X55191,X55249,X55561,X56359,X56693,X56717,X57156,X57157,X57170,X57194,X57754,X57771,X57961,X58394,X58599,X58699,X58936,X59011,X59393,X59504,X59505,X59832,X59964,X61629,X61641
1,0,0,18,36,27,0,0,20,0,0,0,0,19,23,0,0,15,14,0,0,0,0,0,0,18,14,0,0,0,0,0,20,0,0,12,11,0,25,0,0,0,0,0,0,0,0,10,0,0,35,0,0,18,0,0,11,18,0,0,0,0,0,0,0,19,17,12,0,0,0,0,10,12,0,0,18,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,19,0,0,0,0,0,18,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,10,0,18,15,0,0,11,0,0,16,0,0,26,10,0,0,0,0,22,12,0,0,18,0,10,0,0,0,0,0,0,11,0,0
0,0,0,11,0,10,0,0,11,0,0,20,0,11,10,0,0,0,0,0,0,0,11,0,0,14,0,0,19,0,11,0,0,0,0,0,0,0,39,0,0,0,0,17,0,0,0,23,13,18,19,0,0,20,25,11,15,0,26,0,16,19,0,11,22,12,14,24,0,11,11,0,21,0,12,0,26,0,0,0,0,0,19,0,0,0,0,0,0,12,0,0,0,0,17,10,0,0,0,19,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,39,24,19,0,15,0,0,0,16,0,0,13,0,0,0,0,0,70,27,0,12,0,0,17,18,0,0,0,0,24,0,16,18,0,0
0,0,0,0,0,32,0,0,0,0,11,14,17,17,14,0,0,23,0,0,0,13,0,56,0,0,0,11,0,0,0,0,15,0,0,0,35,17,40,0,13,0,0,16,0,0,20,17,0,11,10,0,14,20,29,0,0,0,0,0,10,0,10,0,18,10,0,0,0,0,12,0,17,0,11,22,12,0,0,0,23,34,11,0,0,0,0,31,0,15,0,10,0,0,20,23,0,10,0,31,0,16,0,0,13,11,33,0,0,0,11,0,0,23,0,0,22,17,0,11,33,27,0,0,30,10,0,0,0,16,0,0,0,49,0,16,10,0,0,21,0,15,0,0,0,0,0,20,22,0,0
2,0,0,22,0,0,0,14,20,0,0,0,0,0,10,16,0,48,0,0,0,0,0,15,0,0,0,0,0,0,25,0,0,0,0,0,15,0,42,11,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,11,0,0,0,0,0,14,0,0,0,0,0,10,0,0,0,17,0,0,0,0,0,0,39,0,18,0,15,0,17,0,0,0,17,0,16,0,19,0,15,10,22,0,17,0,13,0,0,0,0,0,0,44,0,0,0,0,0,16,0,27,0,0,0,0,0,0,0,0,0,0,0,19,0,10,0,0,11,0,0,11,0,0,23,0,0,12
0,0,0,0,0,0,0,0,0,0,0,18,0,0,10,14,0,11,20,0,0,0,0,0,0,15,0,0,17,0,0,0,14,17,37,17,0,0,12,0,19,0,0,0,0,0,0,15,0,0,0,0,14,20,0,15,16,40,0,0,0,0,14,0,10,24,0,0,13,11,0,0,15,18,16,13,11,0,0,0,0,39,0,0,38,0,0,0,13,0,16,0,47,0,20,27,0,0,0,0,0,0,0,0,13,22,22,0,13,0,0,0,10,15,0,0,0,15,0,0,10,0,0,0,0,0,16,0,0,0,0,0,0,32,0,0,18,0,0,18,17,12,0,11,0,0,0,0,19,0,0
0,0,0,0,0,0,0,0,0,0,117,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,15,0,43,0,17,0,20,108,0,0,0,0,20,0,17,0,67,11,0,0,0,0,41,35,0,0,0,0,0,20,0,17,0,0,20,0,25,0,0,17,0,0,83,0,0,0,0,0,14,68,0,0,0,0,0,0,0,15,183,0,0,12,0,0,193,0,0,0,11,0,0,11,0,29,0,11,0,92,0,26,0,0,0,0,17,0,0,14,140,33,0,0,17,0,0,11,22,56,0,0,12,0,12,0,0,0,0,12,0,21,0,0,0,0,0,12,0,0
0,0,0,0,0,0,0,0,0,0,65,0,0,18,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,24,45,0,29,0,0,0,0,57,0,0,14,21,44,0,0,10,35,0,0,13,0,19,33,19,0,0,0,11,0,27,0,14,0,0,0,0,11,0,27,0,0,30,0,12,0,11,0,0,31,35,0,0,0,0,0,17,0,44,0,0,0,15,10,0,0,0,0,0,0,0,0,0,11,0,0,14,0,0,0,0,29,0,0,0,0,0,0,0,0,16,0,0,0,0,10,14,13,48,0,0,0,0,10,0,0,49,0,0,0,43,28,0,0,0,0,15,0,0
2,0,77,45,0,0,0,0,43,0,0,13,0,12,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,71,14,0,0,34,0,37,0,0,0,0,0,0,0,0,0,32,0,14,0,18,0,0,0,0,0,0,23,0,0,0,0,0,33,0,19,0,0,36,0,10,0,0,15,0,26,0,0,0,0,0,10,0,19,0,0,0,0,0,17,0,33,0,0,22,31,0,0,0,0,0,0,0,0,0,0,37,0,22,0,0,0,0,30,0,0,0,0,15,0,12,21,0,0,0,0,10,0,0,0,16,0,0,0,12,0,0,10,62,0,0,10,21,32,50,0,0,0,0,32,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,34,0,0,0,0,16,0,0,0,76,0,0,0,0,0,16,77,0,255,0,0,0,19,0,0,0,0,19,0,47,0,0,0,0,0,156,0,0,0,60,0,0,75,0,0,13,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,14,0,0,0,0,0,39,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,255,16,11,0,0,0,0,10,16,0,0,0,42,0,0,0,0
0,0,0,0,0,0,0,10,0,0,0,11,0,0,0,0,0,0,0,12,0,0,0,10,0,13,0,0,12,12,0,10,0,12,50,17,17,0,15,0,0,0,0,0,20,0,0,10,0,0,0,0,0,16,10,0,10,0,0,0,0,0,0,15,23,0,0,0,0,0,16,29,0,0,10,0,0,0,0,0,0,0,0,78,0,0,0,0,0,18,12,0,65,0,0,13,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,12,0,13,0,0,24,0,0,0,19,0,0,0,14,0,0,0,0,0,0,0,0,0,0,12,0,0,0,10,12,0,0,0,0,14,0,13,12,0,0
1,0,0,10,0,0,0,35,10,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,0,0,0,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,11,12,0,0,0,0,0,0,11,0,0,12,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,12,0,0,0,20,0,0,0,0,0
0,0,33,0,0,0,0,19,0,0,0,12,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,11,14,0,12,0,0,0,14,0,0,0,0,0,0,0,0,10,0,0,12,0,0,0,0,0,0,16,0,0,0,0,0,0,0,20,0,13,15,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,16,0,0,21,0,0,0,11,0,0,20,0,0,0,0,0,0,29,15,0,0,10,0,0,0,19,0,0,0,0,0,0,0,0,0,0,10,0,0,0,14,13,0,0,0,11,0,0,0,0,0,0
1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,11,0,0,0,0,19,0,0,0,0,0,0,13,0,0,0,0,0,21,0,0,0,0,0,0,18,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,20,0,0,60,0,14,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,15,12,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
0,0,0,17,0,0,0,0,17,0,0,12,49,0,0,10,0,19,0,0,0,0,0,0,0,0,0,0,14,0,28,0,0,13,72,17,0,50,76,24,24,0,12,0,17,17,25,10,173,0,0,0,0,25,36,15,0,0,0,0,14,18,13,18,14,0,0,24,0,0,0,18,10,0,0,0,13,0,179,0,20,25,0,0,0,0,0,0,0,0,14,0,49,0,15,24,0,14,0,49,0,0,0,0,0,12,13,0,0,0,0,0,0,19,0,0,111,11,0,0,22,0,19,0,51,0,0,177,0,12,10,0,0,0,0,13,12,0,0,26,14,0,17,21,0,0,0,46,15,0,10
2,0,0,27,0,0,0,0,26,16,0,11,0,20,0,13,0,0,0,0,0,0,0,20,0,0,0,0,21,0,0,0,20,25,0,22,0,0,0,0,18,0,0,20,0,24,0,27,31,14,0,0,17,0,49,0,0,0,0,0,11,0,0,0,28,13,41,0,14,0,0,0,25,0,17,0,15,0,50,0,18,0,14,0,0,0,0,0,0,0,24,0,0,22,23,0,0,0,19,0,0,0,0,0,13,25,19,22,0,0,0,0,0,11,0,0,0,27,0,0,14,0,16,0,0,0,0,31,0,15,20,0,0,0,0,0,40,0,0,0,20,21,24,0,0,0,0,0,24,0,13
0,0,0,0,0,12,18,0,0,0,0,21,0,17,12,0,18,0,39,20,0,24,12,57,0,0,0,0,11,0,15,0,13,0,0,13,0,0,43,0,11,0,0,34,42,0,41,0,18,0,0,0,0,13,14,12,0,31,0,0,0,0,0,0,0,15,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,38,0,17,36,0,0,0,0,19,0,13,13,0,0,26,0,14,0,25,0,15,0,0,0,0,0,0,0,0,0,21,0,0,0,0,60,0,0,0,0,30,17,0,71,11,25,19,0,12,11,0,0,63,0,0,0,0,14,12,11,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,16,0,13,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,11,0,15,0,0,0,41,0,0,12,12,0,22,27,0,0,12,11,0,0,0,20,0,0,30,13,0,0,50,0,0,0,11,0,13,0,23,0,0,0,0,13,0,24,0,0,11,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,42,0,0,12,0,29,51,0,0,0,0,0,0,0,12,14,0,0,0,0,0,15,25,0,0,10,0,0,0,0,39,16,0,0,0,0,0,0,0,15,0,0,0,0,0,12,11,0,0,11,17,11,0,0,0,0,11,12,0,0
2,0,0,12,0,22,0,0,12,0,0,0,51,19,0,0,0,0,68,0,0,0,0,0,0,0,0,0,14,0,0,0,21,10,0,18,0,51,0,96,34,0,0,0,14,18,0,14,0,32,0,0,12,0,0,18,31,104,0,0,0,11,11,0,0,0,0,11,0,10,0,25,14,0,19,0,0,126,0,0,16,0,31,0,96,0,0,0,46,0,10,0,0,10,0,0,0,10,0,0,0,14,0,0,14,16,11,0,10,0,0,0,0,22,0,0,18,14,0,0,0,0,18,0,0,0,81,0,0,17,33,0,0,0,0,0,0,0,0,0,14,0,18,27,0,0,0,0,0,0,0
0,0,0,0,21,17,0,22,0,0,34,18,26,0,13,11,0,0,13,0,24,0,0,0,0,11,0,0,0,0,11,0,0,16,0,14,0,26,0,0,18,0,0,15,10,0,0,11,0,13,10,0,0,20,0,23,0,13,0,0,0,20,0,0,12,21,12,0,0,0,0,20,12,11,12,0,13,0,0,0,13,29,13,0,0,0,0,0,0,0,16,21,0,0,12,14,0,19,0,12,0,0,0,0,12,16,14,0,0,0,0,0,0,0,10,0,13,11,0,0,14,0,11,0,0,12,0,0,11,15,18,0,0,44,0,0,13,0,0,16,10,10,0,0,0,10,0,0,12,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,0,13,0,0,15,0,0,0,0,0,0,0,0,0,0,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,19,0,0,0,0,0,0,0,0,16,0,17,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
1,0,0,13,0,0,0,0,13,20,0,17,0,0,15,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,29,0,0,0,0,0,0,14,0,0,0,0,12,0,0,0,0,0,52,0,0,0,0,0,0,15,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
2,0,0,32,0,16,0,44,32,0,0,0,0,40,0,0,0,0,0,0,0,11,0,19,10,18,0,0,15,0,14,0,25,12,0,12,27,0,27,0,14,0,0,24,0,17,10,12,0,0,0,0,0,21,12,16,0,0,0,0,0,12,0,18,0,0,0,11,0,12,0,0,12,14,25,0,10,0,0,0,0,0,0,0,0,0,0,0,0,14,12,120,0,10,21,24,0,92,0,12,0,13,0,0,18,24,12,11,24,0,0,0,0,19,0,0,29,12,0,0,13,0,13,0,13,13,0,0,0,14,34,0,0,10,0,12,0,0,0,17,16,23,19,0,0,0,0,13,20,0,0
1,0,0,0,61,12,0,0,0,0,0,0,0,0,18,0,0,0,0,12,12,0,0,14,10,0,0,0,0,11,0,19,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,17,0,12,0,0,12,44,0,0,0,0,0,0,17,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,132,0,41,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,14,0,13,0,0,0,12,0,0,15,0,0,0,59,0,0,0,0,0,0,23,0,17,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,20,0,0,0,0,0
0,10,0,22,0,12,0,34,22,0,0,19,0,0,13,0,0,0,0,89,0,0,0,0,0,13,0,0,22,0,25,20,0,0,0,0,33,0,0,0,0,14,0,0,0,0,0,0,11,0,15,0,0,14,18,0,0,0,0,0,0,15,0,0,14,12,0,0,10,0,0,0,0,0,0,0,0,0,14,0,24,34,0,37,0,0,23,0,0,0,0,0,0,19,0,0,13,0,0,0,25,13,0,14,13,0,19,11,0,0,0,87,0,0,0,0,0,0,38,0,15,0,13,0,0,15,0,10,0,0,0,0,0,17,0,24,0,0,0,12,22,0,0,0,0,44,0,0,0,0,0
0,0,0,0,0,0,24,0,0,0,0,0,0,12,22,17,23,0,0,119,0,0,0,0,0,22,0,0,13,0,17,16,16,0,0,0,11,0,26,0,14,0,0,28,0,0,10,15,0,13,10,0,0,20,0,12,12,0,0,255,0,22,0,0,0,0,19,0,0,0,17,0,14,14,0,0,10,0,0,0,22,62,13,28,0,0,43,0,0,0,0,0,0,0,13,15,0,0,11,0,43,12,0,12,16,11,18,0,0,0,0,118,0,0,14,16,32,15,0,0,0,0,12,0,11,0,0,0,0,10,10,0,255,0,0,0,12,0,0,14,13,11,0,0,0,42,0,12,13,0,11
0,0,0,10,0,0,0,25,0,14,0,10,22,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,15,0,0,0,0,0,14,0,12,22,44,0,22,0,0,0,0,0,0,0,0,31,0,0,0,27,0,14,0,0,0,0,0,0,0,0,17,11,0,0,0,0,16,0,0,0,13,25,0,0,0,0,79,42,32,16,0,0,0,0,0,12,0,33,0,0,20,19,10,25,0,29,0,0,0,0,17,16,0,0,0,0,0,0,12,0,0,0,33,0,0,0,11,41,0,0,39,0,0,0,17,0,27,0,0,57,0,15,0,0,0,25,15,10,0,0,0,0,0,17,20,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,81,26,0,28,71,0,40,70,0,0,0,0,0,0,23,0,59,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,41,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,15,0,0,0,0,0,0,0,0,11,0,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,48,0,83,0,0,0,10,59,71,0,0,0,0,15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,21,29,11,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,44,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,39,0,11,0,0,0,0,0,0,0,0,10,0,0,86,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
0,0,0,0,0,10,11,0,0,0,16,0,19,10,0,0,11,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,14,0,19,0,0,0,0,0,25,0,0,0,14,0,10,11,0,0,12,0,16,13,11,0,0,0,0,0,0,13,0,0,10,17,0,0,0,14,0,0,0,0,0,0,0,20,33,10,0,10,0,0,12,0,0,0,0,0,0,16,11,0,0,0,10,0,0,0,0,10,0,10,0,14,0,12,0,0,0,0,0,20,14,10,0,16,14,0,13,0,0,0,0,0,0,14,0,0,14,0,0,10,0,24,11,13,10,0,0,0,0,0,0,16,0,0
1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,33,0,0,11,0,0,17,0,0,0,0,0,10,0,0,12,0,43,14,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,43,0,0,0,0,12,0,0,0,0,55,0,0,0,0,0,0,0,0,17,13,0,0,0,0,0,10,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,14,22,0,0,74,0,0,0,0
0,0,0,11,0,0,0,0,12,12,0,18,0,0,0,10,0,0,0,0,0,0,0,12,12,17,0,0,30,0,0,0,0,12,0,46,15,0,0,13,12,0,0,17,0,26,0,14,0,18,18,0,15,14,0,10,46,0,12,0,0,0,12,0,19,0,24,0,0,14,0,0,13,20,25,0,17,0,0,0,55,15,18,0,0,0,0,0,0,0,11,0,0,16,39,13,0,0,0,0,0,14,0,0,34,0,31,16,13,0,25,0,0,0,0,0,0,14,0,15,19,0,32,0,0,0,0,0,0,11,0,0,0,0,12,0,0,0,0,14,31,11,27,0,0,0,0,0,40,0,10
2,0,0,52,0,11,0,0,47,0,0,0,0,12,0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,70,12,68,18,34,0,23,0,0,0,0,0,0,0,27,0,0,0,10,0,11,13,0,78,0,0,0,116,0,0,0,10,0,0,0,11,0,0,23,0,40,0,0,0,0,14,0,15,28,0,0,15,0,11,138,0,0,0,0,0,0,35,0,0,28,10,0,0,0,0,0,0,0,0,0,0,21,12,29,15,0,0,0,0,18,0,0,0,10,0,16,14,0,0,0,0,0,0,0,0,10,0,0,0,48,0,28,15,0,0,0,15,11,0,28,0,0,0,0,10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,89,0,50,0,12,0,0,0,0,0,36,0,78,0,0,0,0,0,0,11,0,0,0,38,10,0,0,0,0,61,0,0,0,0,20,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,15,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,81,0,0,0,0,0,0,0
2,0,0,19,28,40,0,0,17,0,0,12,21,44,13,10,0,0,29,0,0,14,0,0,0,37,0,0,43,0,0,0,31,27,0,37,65,20,41,0,44,0,24,21,26,66,14,27,0,17,12,0,58,27,0,11,27,0,0,0,12,0,18,0,15,31,0,0,202,0,0,39,25,15,21,42,13,0,0,18,29,0,19,0,40,0,0,0,95,15,27,46,29,17,15,27,0,31,0,29,0,36,0,24,31,15,49,17,16,31,0,0,18,17,0,0,27,26,0,16,11,0,47,0,14,41,0,0,0,88,0,0,0,147,0,16,15,0,0,22,42,16,66,14,37,0,0,16,15,31,0
0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,15,0,48,0,0,0,0,0,49,0,0,0,0,13,0,11,0,0,28,0,40,15,0,30,0,0,0,0,13,0,65,12,18,16,0,13,0,0,0,49,0,0,0,0,0,0,0,30,0,70,0,10,30,0,13,0,0,19,0,35,0,12,0,0,0,15,0,0,17,0,0,0,11,0,0,29,0,0,14,44,0,0,0,0,30,0,0,0,11,12,0,24,14,0,0,0,0,0,0,0,0,49,19,0,0,53,0,23,0,32,0,0,17,0,14,0,0,0,0,0,0,28,0,0,0,13,11,65,0,0,0,0,0,42,0,16
2,0,0,0,15,0,11,0,0,0,0,0,36,0,17,14,11,0,17,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,14,0,0,0,0,12,0,0,0,0,0,0,0,0,0,10,15,83,0,0,0,0,0,14,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0,12,0,0,0,0,21,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,0,0,0,0,35,51,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,16
